price_btc,price_usd,total_supply,available_supply,symbol,24h_volume_usd,rank,id,market_cap_usd,supply_released,traded vol of mcap
0.0000042100,0.0109097000,129957644,129957644,PTC,3827.91,308,pesetacoin,1417799,1,0%
0.0001741700,0.4513500000,3137178,3137178,GEO,13411,309,geocoin,1415965,1,1%
0.0000407500,0.1056090000,13321301,13321301,EGC,28777.1,310,evergreencoin,1406849,1,2%
0.0000227900,0.0590557000,100000000,23472224,ADL,1779.3,311,adelphoi,1386169,0.23472224,0%
0.0000000200,0.0000424968,32514916898,32514916898,PND,1392.72,312,pandacoin-pnd,1381780,1,0%
0.0000116900,0.0302808000,70782220,45079785,START,7876.72,313,startcoin,1365052,0.636880067,1%
0.0000160100,0.0414841000,32230025,32230025,SIGT,165419,314,signatum,1337034,1,12%
0.0000117700,0.0304987000,43282161,43282161,SUPER,1332.31,315,supercoin,1320050,1,0%
0.0000163200,0.0423004000,32404041,30404041,XTO,881.668,316,tao,1286103,0.938279303,0%
0.0000334100,0.0865764000,14134285,14134285,PEPE,5431.18,317,memetic,1223696,1,0%
0.0000290500,0.0752718000,16110893,16110893,HKG,3385.6,318,hacker-gold,1212696,1,0%
0.0000767000,0.1987610000,100000000,5848075,FUNC,2573.51,319,funcoin,1162369,0.05848075,0%
0.0000139200,0.0360724000,32086595,32086595,TRUST,10161.4,320,trustplus,1157440,1,1%
0.0002801700,0.7260260000,2071013,1571013,ICE,15878.9,321,idice,1140596,0.758572254,1%
0.0000156700,0.0406052000,26297035,26297035,DGC,3564.6,322,digitalcoin,1067796,1,0%
0.0000266800,0.0691368000,20445955,15406615,EFL,12847.7,323,e-gulden,1065164,0.753528754,1%
0.0000095000,0.0246226000,70856774,43192633,FUCK,2508.43,324,fucktoken,1063515,0.609576623,0%
0.0000040100,0.0103924000,100000000,100000000,XTC,42987.7,325,tilecoin,1039240,1,4%
0.0000000100,0.0000254357,40659020000,40659020000,HTML5,2915.82,326,htmlcoin,1034191,1,0%
0.0032357600,8.3851800000,134063,122175,ALT,1044.63,327,altcoin-alt,1024462,0.911325272,0%
0.0000004100,0.0010699900,946555017,946555017,HYP,4182.57,328,hyperstake,1012804,1,0%
0.0000031500,0.0081633100,123603089,123603089,SXC,2612.2,329,sexcoin,1009010,1,0%
0.0000078600,0.0203665000,49369594,49369594,RAIN,7777.27,330,condensate,1005486,1,1%
0.0004009300,1.0389700000,50000000,960309,TKS,2862.01,331,tokes,997732,0.01920618,0%
0.0001099900,0.2850290000,3488990,3488990,NETKO,3282.28,332,netko,994463,1,0%
0.0000476400,0.1234530000,7906764,7906764,OTX,2071.97,333,octanox,976114,1,0%
0.0001797400,0.4657790000,200995023,1990045,CPC,4147.86,334,capricoin,926921,0.009900967,0%
0.0000006900,0.0017979800,493863915,493863915,LTBC,511.964,335,ltbcoin,887957,1,0%
0.0000002700,0.0007017790,1251855418,1251855418,CORG,24903.6,336,corgicoin,878526,1,3%
0.0000008700,0.0022662100,1000000000,381236123,RBX,8967.6,337,ripto-bux,863961,0.381236123,1%
0.0000040600,0.0105211000,81651033,81651033,BTX,5493.96,338,bitcointx,859059,1,1%
0.0000295100,0.0764686000,20935289,11208967,EL,3240.5,339,elcoin-el,857134,0.535410187,0%
0.0000000300,0.0000777422,20996318099,10996318099,HTC,960.991,340,hitcoin,854878,0.523726019,0%
0.0000005700,0.0014771000,886395300,577004618,FIMK,1020.58,341,fimkrypto,852294,0.650956315,0%
0.0000680300,0.1762930000,4764026,4764026,PKB,16925.5,342,parkbyte,839864,1,2%
0.0000800800,0.2075260000,3991735,3991735,FOOT,27814.3,343,footy-cash,828389,1,3%
0.0000437600,0.1134010000,7161514,7161514,XMG,8588.05,344,magi,812123,1,1%
0.0000000200,0.0000518281,15391971689,15391971689,CARBON,3768.71,345,carboncoin,797737,1,0%
0.0001070500,0.2774170000,15000053805,2815205,PROC,24103.3,346,procurrency,780986,0.00018768,3%
0.0002998700,0.7770750000,998687,998687,CBX,955.995,347,cryptogenic-bullion,776054,1,0%
0.0000033700,0.0087292500,88888888,88888888,DRACO,7440.9,348,dt-token,775933,1,1%
0.0000002400,0.0006151920,1219223402,1219223402,DCY,16451,349,dinastycoin,750056,1,2%
0.0000409400,0.1060840000,7049468,7049468,MOIN,1490,350,moin,747836,1,0%
0.0000312100,0.0808785000,10619262,9084669,XVP,3370.11,351,virtacoinplus,734754,0.855489675,0%
0.0589838000,152.8510000000,4773,4773,HERO,2907.56,352,sovereign-hero,729558,1,0%
0.0000641400,0.1662020000,5762000,4168000,E4ROW,853.788,353,ether-for-the-rest-of-the-world,692730,0.723359944,0%
0.0000002500,0.0006395290,1031709998,1031709998,FJC,3324.73,354,fujicoin,659808,1,1%
0.0001476300,0.3825690000,1701533,1701533,BYC,6480.46,355,bytecent,650954,1,1%
0.0000051800,0.0134246000,46785866,46785866,UIS,101224,356,unitus,628082,1,16%
0.0000138800,0.0359688000,17396723,17396723,DSH,5902.15,357,dashcoin,625739,1,1%
0.0000004200,0.0010780700,574683675,574683675,BLU,1058.26,358,bluecoin,619549,1,0%
0.0000721600,0.1869960000,3285249,3285249,BTSR,10765.1,359,btsr,614328,1,2%
0.0000050800,0.0131643000,50000000,46000000,CFT,3221.01,360,cryptoforecast,605558,0.92,1%
0.0001020000,0.2643240000,2278150,2278150,UNB,163184,361,unbreakablecoin,602170,1,27%
0.0000059900,0.0155144000,38601187,38601187,CSC,1514.6,362,casinocoin,598874,1,0%
0.0000000100,0.0000263125,22391034915,22391034915,CV2,1894.24,363,colossuscoin-v2,589164,1,0%
0.0000047500,0.0123113000,50000000,47700000,MBRS,952.689,364,embers,587249,0.954,0%
0.0000011600,0.0030173900,10189729990,189729990,XHI,103880,365,hicoin,572489,0.018619727,18%
0.0000002800,0.0007138190,787126712,787126712,NET,4950,366,netcoin,561866,1,1%
0.0065312000,16.9250000000,9999992,32000,ITI,103419,367,iticoin,541600,0.003200003,19%
0.0003841600,0.9955110000,1339789,523851,USNBT,236055,368,nubits,521500,0.390995149,45%
0.0000503800,0.1305510000,3965400,3965400,KRB,8824.45,369,karbowanec,517687,1,2%
0.0001161700,0.3010380000,1673383,1673383,INFX,20536,370,influxcoin,503752,1,4%
0.0000072400,0.0187654000,64080878,26542079,CNT,3434.61,371,centurion,498073,0.414196556,1%
0.0000025900,0.0067124100,72534516,72534516,TES,553.896,372,teslacoin,486881,1,0%
0.0000016800,0.0043535600,250000000,111288055,HODL,961.545,373,hodlcoin,484499,0.44515222,0%
0.0000028800,0.0074648900,60255850,60255850,VUC,5720.02,374,virta-unique-coin,449803,1,1%
0.0000043900,0.0113692000,38866150,38866150,PAK,1130.21,375,pakcoin,441877,1,0%
0.0000270000,0.0699680000,6096179,6096179,FCN,1273.29,376,fantomcoin,426537,1,0%
0.0000000020,0.0000041553,101753613294,101753613294,BUN,1445.34,377,bunnycoin,422820,1,0%
0.0005381700,1.3946100000,16445402,300896,BTX,10708.1,378,bitcore,419632,0.018296664,3%
0.0000000700,0.0001819540,2296852707,2296852707,NOBL,1102.41,379,noblecoin,417922,1,0%
0.0000241900,0.0626987000,6541841,6541841,TRUMP,3683.21,380,trumpcoin,410165,1,1%
0.0001350900,0.3500660000,1139520,1139520,ZER,888.715,381,zero,398907,1,0%
0.0000000030,0.0000066649,59719935819,59719935819,NYC,3054.76,382,newyorkcoin,398028,1,1%
0.0000419600,0.1087420000,3651264,3651264,ENT,19072.9,383,eternity,397046,1,5%
0.0001312100,0.3400220000,1164415,1164415,8BIT,1951.29,384,8bit,395927,1,0%
0.0020879500,5.4107400000,72891,72891,TRI,2164.29,385,triangles,394397,1,1%
0.0000045600,0.0118060000,177168552,32318551,CNC,126747,386,chncoin,381553,0.182416973,33%
0.0000092500,0.0239592000,15868233,15868233,POST,1459.38,387,postcoin,380190,1,0%
0.0004347000,1.1264800000,324902,324901,ETB,1262.93,388,ethbits,365994,0.999996922,0%
0.0000106800,0.0276762000,12202200,12202200,ZOI,1326.95,389,zoin,337711,1,0%
0.0000023400,0.0060638900,54288159,54288159,HBN,791.595,390,hobonickels,329197,1,0%
0.0002652300,0.6873120000,1143984,478039,DNR,11508.3,391,denarius-dnr,328562,0.417872103,4%
0.0000000009,0.0000023486,195636697100,139449133545,XP,2533.54,392,xp,327513,0.712796401,1%
0.0000042600,0.0110450000,27793416,27793416,DEM,692.509,393,deutsche-emark,306978,1,0%
0.0000010800,0.0028071200,210000000,105618830,YOC,1676.95,394,yocoin,296485,0.50294681,1%
0.0000082000,0.0212401000,13453876,13453876,UNIFY,15676,395,unify,285762,1,5%
0.0000286600,0.0742572000,3703640,3703640,FRN,1085.17,396,francs,275022,1,0%
0.0000100800,0.0261214000,10415252,10415252,RBIES,1442.9,397,rubies,272061,1,1%
0.0000004200,0.0010883900,247843989,247843989,Q2C,557.588,398,qubitcoin,269751,1,0%
0.0000009700,0.0025187700,106635905,106635905,XVS,587.26,399,vsync,268591,1,0%
0.0001050000,0.2720980000,9843072,954183,SUMO,3928.06,400,sumokoin,259631,0.096939553,2%
0.0000028600,0.0074114200,32963759,32963759,PSB,1089.32,401,pesobit,244308,1,0%
0.0003003400,0.7783030000,296216,296216,AU,978.571,402,aurumcoin,230546,1,0%
0.0001239900,0.3213110000,694413,694413,LTB,555.954,403,litebar,223123,1,0%
0.0000001100,0.0002889790,769836196,769836196,LANA,792.338,404,lanacoin,222466,1,0%
0.0003711300,0.9617440000,229995,229995,BUCKS,646.181,405,swagbucks,221196,1,0%
0.0000000600,0.0001559300,1414054562,1414054562,TEK,3457.06,406,tekcoin,220494,1,2%
0.0000002600,0.0006737720,322214524,322214524,FLT,703.698,407,fluttercoin,217099,1,0%
0.0000027300,0.0070733100,51000000,30000000,NEWB,1304.26,408,newbium,212199,0.588235294,1%
0.0000064500,0.0167247000,12328110,12328110,BSTY,1313.91,409,globalboost-y,206184,1,1%
0.0000023700,0.0061445300,33103520,33103520,XJO,1275.88,410,joulecoin,203406,1,1%
1.0022700000,2597.2800000000,74,74,BITBTC,8469.6,411,bitbtc,191126,1,4%
0.0000026900,0.0069750900,26125125,26125125,SCORE,2644.06,412,scorecoin,182225,1,1%
0.0000001700,0.0004433780,406141855,406141855,MI,44875.5,413,xiaomicoin,180074,1,25%
0.0000001700,0.0004335870,406568581,406568581,CJ,1550.53,414,cryptojacks,176283,1,1%
0.0002979100,0.7719980000,225534,225534,XPTX,818.438,415,platinumbar,174112,1,0%
0.0000107700,0.0279224000,6134652,6134652,4CHN,8621.76,416,chancoin,171294,1,5%
0.0000111900,0.0289978000,5816050,5816050,CAT,1221.03,417,catcoin,168653,1,1%
0.0000170600,0.0441966000,4802700,3802700,LINX,4950.96,418,linx,168066,0.791783788,3%
0.0000012600,0.0032745600,49521940,49521940,888,4641.66,419,octocoin,162163,1,3%
0.0000008300,0.0021467300,74384226,74384226,PIE,1399.07,420,piecoin,159683,1,1%
0.0000040400,0.0104746000,14985389,14985389,GB,960.849,421,goldblocks,156966,1,1%
0.0000006500,0.0016954600,90421856,90421856,TSE,1615.52,422,tattoocoin,153307,1,1%
0.0000051500,0.0133410000,11399515,11399515,ATOM,3241.35,423,atomic-coin,152081,1,2%
0.0000037300,0.0096655600,15681475,15681475,PXI,1363.05,424,prime-xi,151570,1,1%
0.0068193000,17.6716000000,8489,8489,BITSILVER,731.797,425,bitsilver,150018,1,0%
0.0000070400,0.0182514000,8030000,8030000,ASAFE2,3805.64,426,allsafe,146559,1,3%
0.0000190200,0.0492956000,8948003,2948003,CXT,8217.47,427,coinonat,145324,0.329459322,6%
0.0000013200,0.0034134300,1003920190,41807810,MSCN,1722.79,428,master-swiscoin,142708,0.041644555,1%
0.0000000400,0.0001120930,1259816434,1259816434,TTC,15270.6,429,tittiecoin,141217,1,11%
0.0000000600,0.0001604600,1000000000,879010000,KAYI,1923.36,430,kayi,141046,0.87901,1%
0.0000001400,0.0003631680,384970618,384970618,808,1221.2,431,808coin,139809,1,1%
0.0000032800,0.0084998100,875784324,15784324,GCC,1295.7,432,thegcccoin,134164,0.018023072,1%
0.0000003700,0.0009548570,140262505,140262505,ARI,1560.83,433,aricoin,133931,1,1%
0.5622710000,1457.0700000000,91,91,BITGOLD,1646.51,434,bitgold,132330,1,1%
0.0000067400,0.0174631000,7558738,7558738,QTL,740.668,435,quatloo,131999,1,1%
0.0000363100,0.0940865000,2161571,1400461,DAS,19124.8,436,das,131764,0.647890354,15%
0.0000023200,0.0060079400,21821800,21821800,GLT,963.785,437,globaltoken,131104,1,1%
0.0000044200,0.0114540000,791268000,11268000,PRC,14342.6,438,prcoin,129064,0.014240434,11%
0.0000030000,0.0077742200,16219513,16219513,BTCS,829.407,439,bitcoin-scrypt,126094,1,1%
0.0000037800,0.0097952300,12079496,12079496,MOJO,2895.68,440,mojocoin,118321,1,2%
0.0001133100,0.2936390000,1093895,400010,ECO,9597.73,441,ecocoin,117459,0.365674951,8%
0.0000081600,0.0211412000,5545325,5545325,FLAX,3151.4,442,flaxscript,117235,1,3%
0.0001252100,0.3244700000,394764,337343,XLR,1587.48,443,solaris,109458,0.854543474,1%
0.1400000000,362.7970000000,300,300,300,3129.54,444,300-token,108839,1,3%
0.0004528800,1.1735900000,91303,91303,BITEUR,5460.15,445,biteur,107152,1,5%
0.0000036500,0.0094492900,16803707,9603707,AMS,859.4,446,amsterdamcoin,90748,0.571523117,1%
0.0001621000,0.4200730000,194903,194903,PR,719.407,447,prototanium,81874,1,1%
0.0000002800,0.0007225550,10000000000,111080254,VRS,4170.23,448,veros,80262,0.011108025,5%
0.0000001500,0.0003887110,10025186872,196297971,KLC,535.805,449,kilocoin,76303,0.01958048,1%
0.0000010000,0.0025914100,100000000,28407805,FRC,28113.2,450,freicoin,73616,0.28407805,38%
0.0000000100,0.0000259422,2429126009,2429126009,CUBE,667.973,451,digicube,63017,1,1%
0.0000048800,0.0126542000,14618967,4618967,ERY,939.611,452,eryllium,58449,0.31595714,2%
0.0000044300,0.0114850000,5000000000,5000000,DIBC,665.521,453,dibcoin,57425,0.001,1%
0.0000489800,0.1269180000,418101,418101,611,559.218,454,sixeleven,53065,1,1%
0.0000000002,0.0000005162,100000000000,100000000000,DIX,938.99,455,dix-asset,51615,1,2%
0.0000004300,0.0011102400,45887218,45887218,$$$,800.62,456,money,50946,1,2%
0.0000049100,0.0127217000,3965716,3965716,UET,540.646,457,useless-ethereum-token,50451,1,1%
0.0000000007,0.0000019331,23905669976,23905669976,MEOW,1739.11,458,kittehcoin,46212,1,4%
0.0000075700,0.0196099000,18793500,2193500,CTIC2,6126.91,459,coinmatic-2,43014,0.116715886,14%
0.0000058900,0.0152705000,2619939,2619939,OFF,1342.94,460,cthulhu-offerings,40008,1,3%
0.0002259000,0.5853980000,68306,68306,HONEY,1131.42,461,honey,39986,1,3%
0.0000054600,0.0141491000,2689812,2689812,U,996.993,462,ucoin,38058,1,3%
0.0000088700,0.0229983000,1347978,1347978,SOCC,1385.9,463,socialcoin-socc,31001,1,4%
0.0000020700,0.0053745300,4829945,4829945,FUZZ,911.938,464,fuzzballs,25959,1,4%
0.0002769000,0.7175570000,33650,33650,BRIA,3421.97,465,briacoin,24146,1,14%
0.0000007400,0.0019065700,6662367704,12367704,REE,11014,466,reecoin,23580,0.001856353,47%
0.0000000900,0.0002267580,101221805,101221805,RIDE,509.318,467,ride-my-car,22953,1,2%
0.0000019900,0.0051554900,4394874,4394874,ACP,1253.36,468,anarchistsprime,22658,1,6%
0.0000403500,0.1045530000,10000201598,201598,WEX,1843.96,469,wexcoin,21078,2.01594E-05,9%
0.0046008400,11.9226000000,2150,1720,RSGP,1009.39,470,rsgpcoin,20512,0.8,5%
0.0000002900,0.0007515080,27251500,27251500,CASH,1505.45,471,cashcoin,20480,1,7%
0.0000006000,0.0015548400,10589400,10589400,CTO,1006.25,472,crypto,16465,1,6%
0.0000060000,0.0155484000,811023070,1023070,EBT,4716.36,473,ebittree-coin,15907,0.001261456,30%
0.0000095900,0.0248516000,91522218,522218,LVPS,18743.6,474,levoplus,12978,0.005705915,144%
0.0000008300,0.0021581000,161178500,4280260,LBTC,692.308,475,litebitcoin,9237,0.026556023,7%
0.0000011600,0.0030060300,102634608,2634608,ONX,529.68,476,onix,7920,0.025669782,7%
0.0000007600,0.0019673900,4005012,4005012,ELS,2417.75,477,elysium,7879,1,31%
0.0000027300,0.0070708900,21832000,832000,RUP,2639.52,478,rupee,5883,0.038109198,45%
0.0074484100,19.3019000000,816061,816061,UNITY,463.245,479,supernet-unity,15751524,1,0%
0.0500769000,129.7700000000,1000000,58703,JINN,129.77,480,jinn,7617888,0.058703,0%
0.0003545900,0.9188870000,7957316,7957316,SRC,40.6932,481,securecoin,7311874,1,0%
0.0000354500,0.0902967000,50612518,50612518,MED,,482,mediterraneancoin,4570143,1,0%
0.0000194500,0.0504029000,100000000,75000000,BPC,53.4006,483,bitpark-coin,3780218,0.75,0%
0.0000720000,0.1865890000,18342409,18342409,INSANE,111.164,484,insanecoin,3422492,1,0%
0.0012168500,3.3680200000,1000000,1000000,DEX,,485,instantdex,3368020,1,0%
0.0000431100,0.1117220000,30000000,30000000,CADASTRAL,120.986,486,bitland,3351660,1,0%
0.0000100000,0.0274488000,105061862,105061862,CNO,,487,coin,2883822,1,0%
0.0000008700,0.0022618200,924070376,924070376,AC,62.5103,488,asiacoin,2090081,1,0%
0.0006278600,1.7611100000,1000000,999352,PANGEA,,489,pangea-poker,1759969,0.999352,0%
0.0006384000,1.6211700000,1000000,1000000,FUND,,490,cryptofund,1621170,1,0%
0.0000297200,0.0770192000,20999088,20999088,IXC,112.491,491,ixcoin,1617333,1,0%
0.0000000050,0.0000141921,101168328395,101168328395,CAGE,132.349,492,cagecoin,1435791,1,0%
0.0001002200,0.2597080000,98928316,5428300,BLOCKPAY,368.191,493,blockpay,1409773,0.054871044,0%
0.0000001900,0.0004999920,3320232777,2702268334,NSR,335.57,494,nushares,1351113,0.813879181,0%
0.0000047200,0.0122252000,100000000,100000000,MER,350.826,495,mercury,1222520,1,0%
0.0002021800,0.5239330000,2110317,2110317,ANC,341.03,496,anoncoin,1105665,1,0%
0.0000063300,0.0164036000,65171010,65171010,GLC,6.89918,497,globalcoin,1069039,1,0%
0.0000372800,0.0965974000,38602656,10343113,USC,314.522,498,ultimate-secure-cash,999118,0.267937859,0%
0.0001900000,0.4923670000,1990891,1990891,BITZ,59.9755,499,bitz,980249,1,0%
0.0000001200,0.0002987580,3216020641,3216020641,GRE,64.9834,500,greencoin,960812,1,0%
0.0000338900,0.0878228000,10000000,9996939,WGO,6.58671,501,wavesgo,877959,0.9996939,0%
0.0000156000,0.0404180000,20979106,20979106,I0C,5.54473,502,i0coin,847933,1,0%
0.0067953700,17.6096000000,47503,47503,LNK,114.546,503,link-platform,836513,1,0%
0.0000310400,0.0804427000,10000162,10000162,YASH,296.285,504,yashcoin,804440,1,0%
0.0001554400,0.4076920000,1949703,1949703,ARC,,505,arcade-token,794878,1,0%
0.0003053500,0.7912880000,1000000,1000000,CASINO,0.791288,506,casino,791288,1,0%
0.0000967100,0.2506230000,2995604,2995604,ORB,137.011,507,orbitcoin,750767,1,0%
0.0000356500,0.0885453000,8216446,8216446,RC,,508,russiacoin,727528,1,0%
0.0000000200,0.0000473750,14359927500,14359927500,DVC,71.0186,509,devcoin,680302,1,0%
0.0000310000,0.0803336000,8035193,8035193,LOG,19.6014,510,woodcoin,645496,1,0%
0.0000025600,0.0066240600,97415544,97415544,CDN,298.788,511,canada-ecoin,645286,1,0%
0.0000000100,0.0000247711,25960250000,25960250000,SMLY,103.645,512,smileycoin,643064,1,0%
0.0000000020,0.0000044992,141684710000,141684710000,GCN,384.846,513,gcoin,637468,1,0%
0.0000114800,0.0297494000,21268092,21268092,BRIT,149.872,514,britcoin,632713,1,0%
0.0000005200,0.0013397100,447387767,447387767,V,445.875,515,version,599370,1,0%
0.0000334000,0.0865530000,6686320,6686320,SDC,44.8275,516,shadowcash,578721,1,0%
0.0000184000,0.0476921000,11645903,11645903,HPC,41.0504,517,happycoin,555418,1,0%
0.0000027000,0.0069968000,76925527,76925527,METAL,1.92277,518,metalcoin,538233,1,0%
0.0000089000,0.0230763000,23058550,23058550,SMC,177.651,519,smartcoin,532106,1,0%
0.0000315800,0.0818366000,6045949,6045949,CRYPT,240.988,520,cryptcoin,494780,1,0%
0.0000073200,0.0189661000,24700248,24700248,KOBO,241.532,521,kobocoin,468467,1,0%
0.0000003200,0.0008294760,557631867,557631867,TROLL,196.862,522,trollcoin,462542,1,0%
0.0000170300,0.0441293000,10000000,10000000,MRT,329.379,523,miners-reward-token,441293,1,0%
0.0000070500,0.0182634000,23079737,23079737,BITS,50.9555,524,bitstar,421514,1,0%
0.0000000040,0.0000090873,44804345000,44804345000,FUNK,158.216,525,the-cypherfunks,407149,1,0%
0.0000000100,0.0000259141,15320585365,15320585365,TOKEN,32.9297,526,swaptoken,397019,1,0%
0.0000001400,0.0003540180,1092618137,1092618137,MZC,295.545,527,mazacoin,386806,1,0%
0.0000002800,0.0007325110,484356104,484356104,PIGGY,392.113,528,piggycoin,354796,1,0%
3.2363500000,8386.7000000000,42,42,42,343.668,529,42-coin,352241,1,0%
0.0040471100,10.4877000000,33512,33512,BTB,392.037,530,bitbar,351459,1,0%
0.0000056200,0.0145637000,24101381,24101381,GAIA,83.9254,531,gaia,351005,1,0%
0.0000490000,0.1269790000,2738520,2738520,MXT,29.7369,532,martexcoin,347735,1,0%
0.0000000400,0.0001036560,3352506262,3352506262,UFO,481.803,533,ufo-coin,347507,1,0%
0.0000022900,0.0059343200,60200000,55200000,HNC,130.214,534,helleniccoin,327574,0.916943522,0%
0.0000012500,0.0031975100,101487851,101487851,FC2,,535,fuelcoin,324508,1,0%
0.0000027300,0.0070745400,43588476,43588476,UTC,162.353,536,ultracoin,308368,1,0%
0.0000050000,0.0129556000,23059476,23059476,DP,183.338,537,digitalprice,298749,1,0%
0.0000017600,0.0045574300,65290635,65290635,TALK,13.6865,538,btctalkcoin,297557,1,0%
0.0000025800,0.0066858300,43696717,43696717,AMBER,59.0912,539,ambercoin,292149,1,0%
0.0000011200,0.0029023800,100000000,100000000,SHORTY,3.86495,540,shorty,290238,1,0%
0.0061322700,15.8912000000,100000,18000,RAREPEPEP,179.798,541,rare-pepe-party,286042,0.18,0%
0.0000183000,0.0515959000,205542373,5542373,AGLC,,542,agrolifecoin,285964,0.026964625,0%
0.0000057300,0.0148461000,19117129,19117129,EMD,202.676,543,emerald,283815,1,0%
0.0000036600,0.0094845500,28823850,28823850,ICN,423.448,544,icoin,273381,1,0%
0.0000411300,0.1065850000,2448402,2448402,J,1.75843,545,joincoin,260963,1,0%
0.0000000070,0.0000169506,14491014421,14491014421,LOT,226.386,546,lottocoin,245631,1,0%
0.0000079800,0.0206680000,11776673,11726673,XPY,322.452,547,paycoin2,242367,0.995754319,0%
0.0004307100,1.1161400000,210806,210806,FLY,137.667,548,flycoin,235289,1,0%
0.0000031300,0.0081111000,31417146,28317146,OHM,463.862,549,ohm-wallet,229683,0.901327765,0%
0.0000093700,0.0242906000,9586367,9436367,MNM,84.4515,550,mineum,229215,0.984352779,0%
0.0000014400,0.0037260500,59223075,59223075,PXC,226.027,551,phoenixcoin,220668,1,0%
0.0000049500,0.0128275000,17171382,17171382,XGR,196.659,552,goldreserve,220266,1,0%
0.0000002800,0.0007385320,297891209,297891209,NYAN,112.089,553,nyancoin,220002,1,0%
0.0000001500,0.0003887110,565134332,565134332,STS,10.3656,554,stress,219674,1,0%
0.0001490700,0.3863080000,552096,552096,BXT,367.99,555,bittokens,213279,1,0%
0.0000168700,0.0437234000,4698412,4698412,CCN,180.89,556,cannacoin,205431,1,0%
0.0000070300,0.0182176000,11250033,11250033,BTD,6.4158,557,bitcloud,204949,1,0%
0.0000034300,0.0088932900,23042604,23042604,CON,183.289,558,paycon,204925,1,0%
0.0000053200,0.0137796000,14701000,14701000,KIC,107.758,559,kibicoin,202574,1,0%
0.0000015600,0.0040494700,49898202,49898202,TIT,136.724,560,titcoin,202061,1,0%
0.0000027800,0.0072041100,87850683,27951433,GTC,287.253,561,global-tour-coin,201365,0.318169786,0%
0.0000001900,0.0004951200,401421401,401421401,MCRN,348.518,562,macron,198752,1,0%
0.0000257600,0.0667482000,2937390,2937390,UNIC,93.7882,563,unicoin,196065,1,0%
0.0000179600,0.0465423000,4173345,4173345,SLG,273.809,564,sterlingcoin,194237,1,0%
0.0000010000,0.0025826500,71234301,71234301,BERN,327.916,565,berncash,183973,1,0%
0.0000266500,0.0690610000,2656250,2656250,PASL,325.18,566,pascal-lite,183443,1,0%
0.0000287400,0.0744872000,2423934,2423934,SWING,214.569,567,swing,180552,1,0%
0.0000005000,0.0012957000,139140250,139140250,XCT,289.92,568,c-bit,180284,1,0%
0.0000058400,0.0151356000,11910789,11910789,BLC,137.965,569,blakecoin,180277,1,0%
0.0000005500,0.0014285900,125256945,125256945,VIDZ,219.224,570,purevidz,178941,1,0%
0.0000005000,0.0012957000,132675786,132675786,TRK,63.376,571,truckcoin,171908,1,0%
0.0000033300,0.0086308500,19791450,19791450,MAC,64.8853,572,machinecoin,170817,1,0%
0.0000063600,0.0164857000,21319485,9919485,KURT,336.651,573,kurrent,163530,0.46527789,0%
0.0000001400,0.0003655750,888000000,441349000,GOOD,204.712,574,good-karma,161346,0.49701464,0%
0.0001117200,0.2895120000,554855,554855,VLT,189.86,575,veltor,160637,1,0%
0.0000003900,0.0010106500,157385640,157385640,CAP,108.376,576,bottlecaps,159062,1,0%
0.0002048600,0.5308850000,294656,294656,DUO,95.2103,577,parallelcoin,156428,1,0%
0.0000111100,0.0287857000,5424737,5424737,KUSH,296.544,578,kushcoin,156155,1,0%
0.0000006000,0.0015490400,99976323,99976323,C2,19.6888,579,coin2-1,154867,1,0%
0.0000170500,0.0441740000,3472983,3472983,UNITS,38.253,580,gameunits,153416,1,0%
0.0000010500,0.0027236300,54032769,54032769,CHESS,383.894,581,chesscoin,147165,1,0%
0.0000006800,0.0017587400,74107896,74107896,RED,484.477,582,redcoin,130337,1,0%
0.0000099700,0.0258363000,255027857,5027857,TSTR,472.565,583,tristar-coin,129901,0.019714933,0%
0.0000004600,0.0011827200,108718227,108718227,XRA,262.928,584,ratecoin,128583,1,0%
0.0000019600,0.0050852100,210000000,24931054,ADCN,306.112,585,asiadigicoin,126780,0.118719305,0%
0.0000068200,0.0176799000,7108975,7108975,BOLI,147.382,586,bolivarcoin,125686,1,0%
0.0000011100,0.0028764600,43536800,43536800,TGC,3.63628,587,tigercoin,125232,1,0%
0.0000002800,0.0007229110,169543070,169543070,BTCR,29.2523,588,bitcurrency,122565,1,0%
0.0001443900,0.3741720000,1316179,316179,TOR,274.242,589,torcoin-tor,118305,0.240224924,0%
0.0000064700,0.0167725000,6999979,6999979,PIP,55.4753,590,pipcoin,117407,1,0%
0.0000006100,0.0015679600,73729962,73729962,CRX,216.617,591,chronos,115606,1,0%
0.0000034100,0.0088248000,13046431,13046431,UNIT,18.6537,592,universal-currency,115132,1,0%
0.0000177800,0.0460752000,2476893,2476893,CNNC,42.6016,593,cannation,114123,1,0%
0.0000041400,0.0107284000,10382981,10382981,KED,28.9274,594,darsek,111393,1,0%
0.0000002300,0.0005960240,186719428,186719428,GUN,80.3728,595,guncoin,111289,1,0%
0.0000016500,0.0042803500,25343762,25343762,ELE,390.194,596,elementrem,108480,1,0%
0.0000000300,0.0000777422,2856645470,1356645470,HMP,89.7963,597,hempcoin-hmp,105469,0.474908589,0%
0.0000033600,0.0086953700,11811175,11811175,EUC,72.6447,598,eurocoin,102703,1,0%
0.0000128200,0.0332341000,5000000,3000000,MTM,5.38392,599,mtmgaming,99702,0.6,0%
